科目名, 分野, K-Number
情報基礎１(22), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(23), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(04), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(15), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(07), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(13), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(19), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(26), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(14), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(25), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(02), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(03), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(01), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(16), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(13), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(19), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(26), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(14), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(18), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(06), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(05), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(08), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(17), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(12), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎１(21), 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２(GIGA/GG/GI), 基盤科目-情報技術基礎科目, FPE-CO-03102-712-60
情報基礎２(GIGA/GG/GI), 基盤科目-情報技術基礎科目, FPE-CO-03102-712-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
情報基礎２, 基盤科目-情報技術基礎科目, FPE-CO-03102-711-60
システムプログラミング基礎, 基盤科目-情報技術基礎科目, FPE-CO-03102-211-60
オブジェクト指向プログラミング基礎【学期前半】, 基盤科目-情報技術基礎科目, FPE-CO-03103-211-60
オブジェクト指向プログラミング基礎, 基盤科目-情報技術基礎科目, FPE-CO-03103-211-60
スクリプト言語プログラミング基礎, 基盤科目-情報技術基礎科目, FPE-CO-03102-211-60
スクリプト言語プログラミング基礎(GIGA/GG/GI), 基盤科目-情報技術基礎科目, FPE-CO-03102-312-60
心身ウェルネス【学期後半】(グループH：クラス23～26), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期後半】(グループF：クラス17～19), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期前半】(グループD：クラス10～13), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期前半】(グループC：クラス07～09,29), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期前半】(グループB：クラス04～06,28), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期後半】(グループG：クラス20～22), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期後半】(グループE：クラス14～16), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
心身ウェルネス【学期前半】(グループA：クラス01～03,27), 基盤科目-ウェルネス科目, FPE-CO-13201-211-59
体育１(ソフトコース), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(09), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(05), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(08), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(22), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(16), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(27)(GIGA/GG/GI), 基盤科目-ウェルネス科目, FPE-CO-13211-412-59
体育１(21）, 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(20), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(26), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(18), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(07), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(12), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(19), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(02), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(13), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(03), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(24), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(11), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(23), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(06), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(17), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(14), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(25), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(15), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(01), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(10), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(ソフトコース), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育１(04), 基盤科目-ウェルネス科目, FPE-CO-13211-411-59
体育２, 基盤科目-ウェルネス科目, FPE-CO-03223-411-59
体育３, 基盤科目-ウェルネス科目, FPE-CO-03223-411-59
体育４, 基盤科目-ウェルネス科目, FPE-CO-03233-411-59
体育５, 基盤科目-ウェルネス科目, FPE-CO-03233-411-59
体育２～５(野外スポーツ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(テニス), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(バスケットボール), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ゴルフ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(自律訓練法), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(自律訓練法), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(食事学（食育）), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(リズミックトレーニング)(GIGA/GG/GI), 基盤科目-ウェルネス科目, FPE-CO-03243-412-59
体育２～５(ヨガ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ジョギング), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ゴルフ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(フットサル), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(空手), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(バスケットボール), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(合気道), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(合気道), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(剣道), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(食事学（アスリートと食事）), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(テニス), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(こころのエクササイズ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ゴルフ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(リズミックトレーニング（ダンス）), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(フェンシング), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(フェンシング), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(アーチェリー), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ソフトコース), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(アーチェリー), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ヨガ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(こころのエクササイズ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(気功), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(クラシックバレエ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(スカッシュ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(剣道), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(体操), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(トレーニング), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(空手), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ゴルフ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(水泳), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(バドミントン), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(水泳), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(フィットネスプログラム), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ソフトテニス), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(フットサル), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ユニバーサルスポーツ), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ピラティス), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(ソフトコース), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(トランポリン), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
体育２～５(トレーニング), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
物理・化学基礎, 基盤科目-共通科目, FPE-CO-03303-211-87
未来構想ワークショップ, 基盤科目-共通科目, FPE-CO-03303-211-88
新事業創造ワークショップ, 基盤科目-共通科目, FPE-CO-03303-211-86
政策デザインワークショップ(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-212-08
ゲノム解析ワークショップ(TTCK), 基盤科目-共通科目, FPE-CO-03303-211-43
オーラルヒストリーワークショップ, 基盤科目-共通科目, FPE-CO-03303-211-89
多言語コミュニケーション実践, 基盤科目-共通科目, FPE-CO-03303-311-02
対人コミュニケーション実践, 基盤科目-共通科目, FPE-CO-03303-211-10
アカデミックプレゼンテーション実践(GIGA/GG/GI)/英語コンテンツ, 基盤科目-共通科目, FPE-CO-03303-212-89
多文化コミュニケーション(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-212-85
ネットワークコミュニケーション実践, 基盤科目-共通科目, FPE-CO-03303-211-86
デジタルデザイン基礎, 基盤科目-共通科目, FPE-CO-03303-211-23
公共政策, 基盤科目-共通科目, FPE-CO-03303-211-06
リーガルマインド, 基盤科目-共通科目, FPE-CO-03303-211-05
スポーツビジネス, 基盤科目-共通科目, FPE-CO-03303-211-07
グローバルガバナンス, 基盤科目-共通科目, FPE-CO-03303-211-88
都市と建築の歴史, 基盤科目-共通科目, FPE-CO-03303-231-23
地球環境技術論(GIGA/GG/GI)/地球環境技術論, 基盤科目-共通科目, FPE-CO-03303-222-04
モノ創りの科学, 基盤科目-共通科目, FPE-CO-03303-211-83
インターネット, 基盤科目-共通科目, FPE-CO-03302-221-60
身体知論, 基盤科目-共通科目, FPE-CO-03303-211-88
デザイン言語総合講座【学期前半】, 基盤科目-共通科目, FPE-CO-03303-311-01
ソーシャルビジネスプラニング【学期後半】, 基盤科目-共通科目, FPE-CO-03303-211-07
経営戦略【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-07
マーケティング戦略【学期後半】, 基盤科目-共通科目, FPE-CO-03303-211-07
パブリックリレーションズ戦略, 基盤科目-共通科目, FPE-CO-03303-211-07
リーダーシップ論, 基盤科目-共通科目, FPE-CO-03303-211-07
プレゼンテーション技法【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-07
アカデミックライティング, 基盤科目-共通科目, FPE-CO-03303-211-89
立法技術論, 基盤科目-共通科目, FPE-CO-03303-211-05
政策法務論, 基盤科目-共通科目, FPE-CO-03303-211-05
経営分析, 基盤科目-共通科目, FPE-CO-03303-211-07
ライフキャリア論, 基盤科目-共通科目, FPE-CO-03303-211-07
意思決定能力の開発, 基盤科目-共通科目, FPE-CO-03303-211-07
非営利組織インターンシップ, 基盤科目-共通科目, FPE-CO-03303-211-07
社会起業インターンシップ, 基盤科目-共通科目, FPE-CO-03303-211-07
パターンランゲージ【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-88
コンピュータミュージック１, 基盤科目-共通科目, FPE-CO-03303-311-88
プログラミング方法論, 基盤科目-共通科目, FPE-CO-03303-211-60
モノ創り実験工房, 基盤科目-共通科目, FPE-CO-03303-211-20
電子工作, 基盤科目-共通科目, FPE-CO-03303-211-21
デザイン観察基礎【学期前半】, 基盤科目-共通科目, FPE-CO-03303-311-01
質的調査法【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-08
フィールドワーク法, 基盤科目-共通科目, FPE-CO-03303-211-08
資料検索法, 基盤科目-共通科目, FPE-CO-03303-221-89
論理学, 基盤科目-共通科目, FPE-CO-03303-211-60
創造社会論【学期後半】(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-212-08
創造社会論【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-08
身体論, 基盤科目-共通科目, FPE-CO-03303-211-10
日本の近現代, 基盤科目-共通科目, FPE-CO-03303-221-03
法律学, 基盤科目-共通科目, FPE-CO-03303-211-05
イスラームと現代社会, 基盤科目-共通科目, FPE-CO-03303-221-85
脳と行動, 基盤科目-共通科目, FPE-CO-03303-221-51
感覚の生理と心理【学期後半】, 基盤科目-共通科目, FPE-CO-03303-211-46
パーソナリティ発達論, 基盤科目-共通科目, FPE-CO-03303-211-10
ソフトウェアアーキテクチャ(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-212-60
ユビキタスシステムアーキテクチャ, 基盤科目-共通科目, FPE-CO-03303-211-60
認知学習論, 基盤科目-共通科目, FPE-CO-03303-211-10
生命システム, 基盤科目-共通科目, FPE-CO-03303-221-43
代謝の基礎生物学, 基盤科目-共通科目, FPE-CO-03303-221-43
基礎分子生物学１(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-332-43
基礎分子生物学１【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-43
基礎分子生物学２(GIGA/GG/GI), 基盤科目-共通科目, FPE-CO-03303-332-43
基礎分子生物学２【学期後半】, 基盤科目-共通科目, FPE-CO-03303-211-43
日本の行政機構, 基盤科目-共通科目, FPE-CO-03303-221-06
パーソナルプレイスデザイン【学期後半】, 基盤科目-共通科目, FPE-CO-03303-211-01
公共哲学, 基盤科目-共通科目, FPE-CO-03303-221-06
現代アート概論【学期前半】, 基盤科目-共通科目, FPE-CO-03303-221-01
建築ＣＡＤ入門【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-23
精神医学と精神分析, 基盤科目-共通科目, FPE-CO-03303-211-10
歴史と文明, 先端科目-総合政策系, FPE-CO-04003-211-86
パブリックマネジメント【学期前半】, 先端科目-総合政策系, FPE-CO-04003-221-06
社会保障政策（医療・介護）, 先端科目-総合政策系, FPE-CO-04003-211-06
社会安全政策（治安）, 先端科目-総合政策系, FPE-CO-04003-211-86
社会安全政策（防災）(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-88
社会安全政策（防災）【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-88
現代社会理論, 先端科目-総合政策系, FPE-CO-04003-221-08
リスク社会の制度設計【学期後半】(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-06
都市システム論, 先端科目-総合政策系, FPE-CO-04003-211-88
地域政策, 先端科目-総合政策系, FPE-CO-04003-311-86
都市計画とまちづくり(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-23
社会的組織の経営（ミュージアム）【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-07
ソーシャルマーケティング【学期前半】, 先端科目-総合政策系, FPE-CO-04003-211-07
コミュニティインベストメント【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-07
ネットワーク産業論【学期前半】(GIGA/GG)/ネットワーク産業論【学期前半】, 先端科目-総合政策系, FPE-CO-04003-212-07
ネットワーク産業論【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-07
ネットワーク社会論【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-08
環境政策, 先端科目-総合政策系, FPE-CO-04003-211-64
エビデンスに基づく健康政策とコミュニケーション【学期前半】, 先端科目-総合政策系, FPE-CO-04003-211-08
エビデンスに基づく健康政策とコミュニケーション(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-312-86
現代政治論, 先端科目-総合政策系, FPE-CO-04003-211-06
地方自治論, 先端科目-総合政策系, FPE-CO-04003-211-06
憲法（人権）, 先端科目-総合政策系, FPE-CO-04003-211-05
憲法（統治）, 先端科目-総合政策系, FPE-CO-04003-211-05
企業法（会社法）, 先端科目-総合政策系, FPE-CO-04003-211-05
企業法（ベンチャー関連法）, 先端科目-総合政策系, FPE-CO-04002-211-05
行政法, 先端科目-総合政策系, FPE-CO-04003-211-05
実験・行動経済演習(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-312-86
ミクロ経済１, 先端科目-総合政策系, FPE-CO-04003-211-07
ミクロ経済２【学期後半】(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-222-07
マクロ経済１(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-222-07
計量経済学(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-07
現代金融論, 先端科目-総合政策系, FPE-CO-04003-211-07
民法演習, 先端科目-総合政策系, FPE-CO-04003-211-05
公共選択論, 先端科目-総合政策系, FPE-CO-04003-221-06
リスクと保険, 先端科目-総合政策系, FPE-CO-04003-211-07
安全保障と国際紛争【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-86
国際環境論(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-04
日独社会研究（ドイツ語圏）/ドイツ語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-229-88
文化論（ドイツ語圏）/ドイツ語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-219-88
地域論（ドイツ語圏）/ドイツ語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-219-85
社会論（フランス語圏）/フランス語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-219-86
言語教育実践論（中国語圏）/中国語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-211-02
地域と文化（スペイン語圏）/スペイン語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-219-88
国際法【学期前半】, 先端科目-総合政策系, FPE-CO-04003-211-05
日本研究概論２, 先端科目-総合政策系, FPE-CO-04003-211-86
地域と社会（アジア・大洋州）, 先端科目-総合政策系, FPE-CO-04003-211-86
地域と社会（アジア・大洋州）, 先端科目-総合政策系, FPE-CO-04003-211-86
地域と社会（欧州・ＣＩＳ）, 先端科目-総合政策系, FPE-CO-04003-211-86
地域と文化（欧州・ＣＩＳ）, 先端科目-総合政策系, FPE-CO-04003-211-01
地域と文化（米州）, 先端科目-総合政策系, FPE-CO-04003-211-88
アジア・大洋州地域論, 先端科目-総合政策系, FPE-CO-04003-211-86
