科目名, 分野, K-Number
インドネシア地域論, 先端科目-総合政策系, FPE-CO-04002-211-88
開発とローカリズム(GIGA/GG)/開発とローカリズム, 先端科目-総合政策系, FPE-CO-04003-212-88
多文化社会論, 先端科目-総合政策系, FPE-CO-04003-211-85
比較体制論, 先端科目-総合政策系, FPE-CO-04003-211-86
応用臨床心理, 先端科目-総合政策系, FPE-CO-04003-211-10
政治哲学（近代）, 先端科目-総合政策系, FPE-CO-04003-211-01
国家と防衛, 先端科目-総合政策系, FPE-CO-04003-211-86
民法（総則・物権）, 先端科目-総合政策系, FPE-CO-04003-211-05
民法（親族・相続）, 先端科目-総合政策系, FPE-CO-04003-211-05
地域と社会（中東）(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-86
ポリシーマネジメント（開発とヒューマンセキュリティ）(GIGA/GG)/ポリシーマネジメント（開発とヒューマンセキュリティ）, 先端科目-総合政策系, FPE-CO-04003-212-86
日米関係史【学期前半】(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-86
科学倫理【学期前半】(GIGA/GG)/科学倫理【学期前半】, 先端科目-総合政策系, FPE-CO-04003-212-86
第二言語習得論, 先端科目-総合政策系, FPE-CO-04003-211-02
社会科学のための計量分析(GIGA/GG), 先端科目-総合政策系, FPE-CO-04003-212-89
地域と文化（アラビア語圏）, 先端科目-総合政策系, FPE-CO-04003-211-85
都市と環境, 先端科目-環境情報系, FPE-CO-04103-231-88
エコロジカルデザイン【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-64
生活環境論(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-85
生態学フィールド調査法【学期前半】, 先端科目-環境情報系, FPE-CO-04103-411-63
地球環境概論, 先端科目-環境情報系, FPE-CO-04103-211-04
地球システム設計論【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-01
デザインスタジオ（住まいと環境）, 先端科目-環境情報系, FPE-CO-04103-311-23
デザインスタジオ（自然と建築）, 先端科目-環境情報系, FPE-CO-04103-311-23
建築設計と環境デザイン【学期後半】(GIGA/GI), 先端科目-環境情報系, FPE-CO-04102-222-23
建築構法論, 先端科目-環境情報系, FPE-CO-04103-211-88
アーバンルーラルリデザイン【学期前半】(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-23
スポーツコミュニケーション, 先端科目-環境情報系, FPE-CO-04103-211-86
スポーツ科学【学期前半】(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-59
脳情報科学, 先端科目-環境情報系, FPE-CO-04103-211-51
言語と思考, 先端科目-環境情報系, FPE-CO-04103-211-85
遺伝子工学実習(TTCK), 先端科目-環境情報系, FPE-CO-04102-211-43
基礎分析化学(TTCK)【学期前半】, 先端科目-環境情報系, FPE-CO-04103-221-43
基礎生化学(TTCK)【学期後半】, 先端科目-環境情報系, FPE-CO-04102-211-43
身体運動解析, 先端科目-環境情報系, FPE-CO-04103-211-90
語彙意味論(GIGA/GI)/語彙意味論, 先端科目-環境情報系, FPE-CO-04103-212-02
生命分子機能(TTCK), 先端科目-環境情報系, FPE-CO-04103-211-43
ゲノム分子生物学１(TTCK), 先端科目-環境情報系, FPE-CO-04103-221-43
システムプログラミング【学期後半】(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-60
スマートデバイスプログラミング, 先端科目-環境情報系, FPE-CO-04103-211-60
デザインとプログラミング, 先端科目-環境情報系, FPE-CO-04103-311-60
コンピュータアーキテクチャ【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-60
オペレーティングシステム【学期前半】(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-60
オペレーティングシステム【学期前半】, 先端科目-環境情報系, FPE-CO-04103-211-60
大規模データ処理法(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-212-60
情報と倫理, 先端科目-環境情報系, FPE-CO-04103-211-88
インタフェース設計論(GIGA/GI), 先端科目-環境情報系, FPE-CO-04102-212-60
モバイルネットワーク論, 先端科目-環境情報系, FPE-CO-04103-211-60
情報セキュリティマネジメント, 先端科目-環境情報系, FPE-CO-04103-211-86
Ｗｅｂ情報システム構成法, 先端科目-環境情報系, FPE-CO-04103-211-60
リフレクティブデザイン【学期前半】, 先端科目-環境情報系, FPE-CO-04103-211-08
デジタルファブリケーション【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-18
コンピュテーショナルデザイン/デザイン戦略（ビジュアライゼーション）, 先端科目-環境情報系, FPE-CO-04103-221-60
音楽と脳【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-88
フォレスト・サイエンス・アンド・エンジニアリング（上流）(GIGA/GI), 先端科目-環境情報系, FPE-CO-04103-222-88
フォレスト・サイエンス・アンド・エンジニアリング（下流）, 先端科目-環境情報系, FPE-CO-04103-211-88
地球システムＡ【学期前半】, 先端科目-環境情報系, FPE-CO-04103-211-17
地球システムＢ【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-17
総合技術論(TTCK), 他学部等設置科目, FPE-CO-06203-211-83
基礎生態学(TTCK), 他学部等設置科目, FPE-CO-06203-211-45
遺伝学(TTCK), 他学部等設置科目, FPE-CO-06203-211-43
微生物学(TTCK), 他学部等設置科目, FPE-CO-06203-211-44
グローバル・エコシステムと生物学的多様性の視点から見たサステナビリティー(ICU), 他学部等設置科目, FPE-CO-06203-221-87
山形文化論(TTCK), 特設科目, FPE-CO-06103-911-04
環境ヘルスサイエンス【学期前半】, 特設科目, FPE-CO-06102-211-10
うた, 特設科目, FPE-CO-06103-211-01
リーダーシップ開発のためのコーチング, 特設科目, FPE-CO-06103-221-59
国内フィールドワークＡ, 特設科目, FPE-CO-06103-412-89
国内フィールドワークＢ, 特設科目, FPE-CO-06103-412-89
スチューデントビルドキャンパス（ＳＢＣ）入門【学期前半】, 特設科目, FPE-CO-06103-211-23
データ・ドリブン社会の創発と戦略, 特設科目, FPE-CO-06103-211-60
データ・ドリブン社会の創発と戦略（応用）, 特設科目, FPE-CO-06103-211-60
働くこととジェンダー, 特設科目, FPE-CO-06103-211-07
労働法, 特設科目, FPE-CO-06103-211-05
ソフトウェア技術を利用した創造的サービス構築論（基礎）(寄附講座), 特設科目, FPE-CO-06103-211-60
極域における環境問題【学期前半】(GIGA), 特設科目, FPE-CO-06102-212-45
インドの文化、環境と技術(GIGA), 特設科目, FPE-CO-06102-222-08
ミクロな世界の生態学【学期前半】, 特設科目, FPE-CO-06103-211-45
メディアアート実践, 特設科目, FPE-CO-06103-211-01
スチューデントビルドキャンパス（ＳＢＣ）実践（ランドスケープ）【学期前半】, 特設科目, FPE-CO-06103-311-23
建築メディア論, 特設科目, FPE-CO-06103-211-23
コンテクストデザイン【学期前半】, 特設科目, FPE-CO-06103-221-88
知識編纂の技法－１【学期後半】, 特設科目, FPE-CO-06103-211-89
環境とエネルギーの経済学【学期前半】(GIGA), 特設科目, FPE-CO-06102-222-07
不動産デザイン１(寄附講座), 特設科目, FPE-CO-06103-211-87
生と命の多角的理解, 特設科目, FPE-CO-06102-211-87
サイバーセキュリティの攻撃と防御(寄附講座), 特設科目, FPE-CO-06102-211-60
デジタルヘルスケア分野のアーキテクチャ構築(寄附講座), 特設科目, FPE-CO-06102-211-62
海洋安全保障と海上法執行, 特設科目, FPE-CO-06102-211-06
実践演習：ビジネスモデル分析(寄附講座), 特設科目, FPE-CO-06103-311-07
概念構築（フィールドワーク論）, 研究支援科目, GMG-MG-67003-211-89
概念構築（ヒューマンセキュリティ）, 研究支援科目, GMG-MG-67003-212-86
概念構築（ＣＢ）【学期前半】, 研究支援科目, GMG-MG-67003-221-89
概念構築（ＣＩ）, 研究支援科目, GMG-MG-67003-212-60
概念構築（ＢＩ）, 研究支援科目, GMG-MG-67003-211-43
概念構築（コミュニケーション）, 研究支援科目, GMG-MG-67003-211-01
先端研究（ケースメソッド）, 研究支援科目, GMG-MG-67013-221-89
先端研究（ＣＢ）【学期後半】, 研究支援科目, GMG-MG-67013-211-87
先端研究（ＥＧ１）, 研究支援科目, GMG-MG-67013-212-04
先端研究（ＣＩ）, 研究支援科目, GMG-MG-67013-212-60
先端研究ワークショップ（ＸＤ１）/先端研究ワークショップ（ＸＤ２）/先端研究ワークショップ（ＸＤ３）/先端研究ワークショップ（ＸＤ４）, 研究支援科目, GMG-MG-67013-311-88
グローバル・ガバナンス研究（グローバル・ガバナンスの視点）, プログラム科目, GMG-MG-67103-212-86
地域戦略研究（北東アジア）, プログラム科目, GMG-MG-67103-222-86
地域戦略研究（欧州）, プログラム科目, GMG-MG-67103-211-86
言語教育デザイン論, プログラム科目, GMG-MG-67103-311-88
ファイナンス理論, プログラム科目, GMG-MG-67103-211-07
日本のビジネス, プログラム科目, GMG-MG-67103-221-07
経営戦略特論【学期前半】, プログラム科目, GMG-MG-67103-312-07
ポリシーマネジメント（政策形成とソーシャルイノベーション）【学期後半】, プログラム科目, GMG-MG-67103-212-88
行政組織の経営【学期後半】, プログラム科目, GMG-MG-67103-211-06
地域情報化論, プログラム科目, GMG-MG-67103-211-08
ソーシャルファイナンス【学期後半】, プログラム科目, GMG-MG-67103-211-07
キャリア開発演習, プログラム科目, GMG-MG-67103-211-07
都市政策, プログラム科目, GMG-MG-67103-211-23
デジタルアース論, プログラム科目, GMG-MG-67103-212-04
応用環境デザイン（都市環境のデザイン）, プログラム科目, GMG-MG-67103-211-23
環境空間論【学期後半】, プログラム科目, GMG-MG-67103-221-23
建築環境制御論【学期後半】, プログラム科目, GMG-MG-67103-221-23
建築技術論【学期前半】, プログラム科目, GMG-MG-67103-211-23
構造のデザイン【学期後半】, プログラム科目, GMG-MG-67103-221-23
エネルギー政策分析, プログラム科目, GMG-MG-67103-211-86
都市空間の構成, プログラム科目, GMG-MG-67103-231-23
システムソフトウェア, プログラム科目, GMG-MG-67103-212-60
情報セキュリティ論, プログラム科目, GMG-MG-67103-211-88
生命分子ネットワーク(TTCK), プログラム科目, GMG-MG-67103-211-90
フィールドワークＡ, プログラム科目, 
高齢社会デザイン論【学期後半】, プログラム科目, GMG-MG-67103-211-58
環境測定演習, プログラム科目, GMG-MG-67103-212-64
インターンシップＡ, プログラム科目, GMG-MG-67103-411-88
バイオメカニクス・動作解析, プログラム科目, GMG-MG-67103-211-59
老年医学・老年学【学期後半】, プログラム科目, GMG-MG-67103-211-59
ヘルスケアシステムデザイン概論【学期前半】, プログラム科目, GMG-MG-67103-211-80
個益・公益のデザイン, プログラム科目, GMG-MG-67103-221-86
経済・ファイナンスのデータサイエンス[DS2]/時系列解析法, 基盤科目-データサイエンス科目-データサイエンス２, FPE-CO-03022-211-07
地球環境技術論(GIGA/GG/GI)/地球環境技術論, 基盤科目-共通科目, FPE-CO-03303-222-04
パブリックマネジメント【学期前半】, 先端科目-総合政策系, FPE-CO-04003-221-06
社会保障政策（医療・介護）, 先端科目-総合政策系, FPE-CO-04003-211-06
ソーシャルマーケティング【学期前半】, 先端科目-総合政策系, FPE-CO-04003-211-07
ネットワーク産業論【学期前半】(GIGA/GG)/ネットワーク産業論【学期前半】, 先端科目-総合政策系, FPE-CO-04003-212-07
ネットワーク産業論【学期後半】, 先端科目-総合政策系, FPE-CO-04003-211-07
公共選択論, 先端科目-総合政策系, FPE-CO-04003-221-06
リスクと保険, 先端科目-総合政策系, FPE-CO-04003-211-07
開発とローカリズム(GIGA/GG)/開発とローカリズム, 先端科目-総合政策系, FPE-CO-04003-212-88
ポリシーマネジメント（開発とヒューマンセキュリティ）(GIGA/GG)/ポリシーマネジメント（開発とヒューマンセキュリティ）, 先端科目-総合政策系, FPE-CO-04003-212-86
科学倫理【学期前半】(GIGA/GG)/科学倫理【学期前半】, 先端科目-総合政策系, FPE-CO-04003-212-86
第二言語習得論, 先端科目-総合政策系, FPE-CO-04003-211-02
語彙意味論(GIGA/GI)/語彙意味論, 先端科目-環境情報系, FPE-CO-04103-212-02
コンピュテーショナルデザイン/デザイン戦略（ビジュアライゼーション）, 先端科目-環境情報系, FPE-CO-04103-221-60
地球システムＡ【学期前半】, 先端科目-環境情報系, FPE-CO-04103-211-17
地球システムＢ【学期後半】, 先端科目-環境情報系, FPE-CO-04103-211-17
生命進化の特異点, プログラム科目, GMG-MG-67103-211-48
アカデミックプロジェクトネットワークコミュニティ２, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクトNEURO, プロジェクト科目, GMG-MG-67203-621-46
アカデミックプロジェクトモバイル・メソッド（セオリー）, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクト社会的共有価値の創造, プロジェクト科目, GMG-MG-67203-621-88
アカデミックプロジェクトHCIRemixed, プロジェクト科目, GMG-MG-67203-631-88
アカデミックプロジェクトInternetTechnology, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクトInternetCivilization, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクトリーガル・プラクティス, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクト日常のなかの創造, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクト芸術と科学, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクト建築領域の拡張と融合, プロジェクト科目, GMG-MG-67203-621-23
アカデミックプロジェクト知覚と心理, プロジェクト科目, GMG-MG-67203-611-10
アカデミックプロジェクト学際日本研究, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクト先端生命科学Ｂ, プロジェクト科目, GMG-MG-67203-621-44
アカデミックプロジェクト地域研究から見るグローバル・ガバナンス, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト先端生命科学Ａ, プロジェクト科目, GMG-MG-67203-621-44
アカデミックプロジェクトモバイル・メソッド（プラクティス）, プロジェクト科目, GMG-MG-67203-621-08
アカデミックプロジェクト現代社会・文化への人文学的アプローチ, プロジェクト科目, GMG-MG-67203-621-85
アカデミックプロジェクトチャイナ・パースペクティブ, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト知的都市創造, プロジェクト科目, GMG-MG-67203-621-88
アカデミックプロジェクトグリーンインフラストラクチャーと生態系サ, プロジェクト科目, GMG-MG-67203-612-88
アカデミックプロジェクトコリアン・スタディーズ, プロジェクト科目, GMG-MG-67203-619-86
アカデミックプロジェクトプラットフォームとイノベーション, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクトソフトウェアシステム, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクト生活世界と公共性, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト安全保障２, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト安全保障１, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクトこころの健康・臨床心理プロジェクト, プロジェクト科目, GMG-MG-67203-611-10
アカデミックプロジェクトスマートモビリティ（技術）, プロジェクト科目, GMG-MG-67203-611-87
アカデミックプロジェクトスマートモビリティ（社会）, プロジェクト科目, GMG-MG-67203-612-88
アカデミックプロジェクトネットワークコミュニティ１, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクト発達と学習の認知メカニズム, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト経験の学, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクトxSDG, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクトメディアとコミュニケーションの法政策, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクトグローバルガバナンスとリージョナルストラ, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクトグローバルガバナンスとリージョナルストラ, プロジェクト科目, GMG-MG-67203-611-86
アカデミックプロジェクト言語と思考のアーキテクチャ, プロジェクト科目, GMG-MG-67203-621-02
アカデミックプロジェクト第二言語習得と外国語教育の科学, プロジェクト科目, GMG-MG-67203-621-02
アカデミックプロジェクトスポーツサイエンス, プロジェクト科目, GMG-MG-67203-621-59
アカデミックプロジェクトアジアとアフリカをつなぐイニシアティブ, プロジェクト科目, GMG-MG-67203-612-88
アカデミックプロジェクトヒューマンサービスとコミュニティ, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクトノーベル・コンピューティング：ＡＩと脳科, プロジェクト科目, GMG-MG-67203-612-88
アカデミックプロジェクト「身体化デザイン」プログラム, プロジェクト科目, GMG-MG-67203-611-88
アカデミックプロジェクト外国語教育デザイン, プロジェクト科目, GMG-MG-67203-621-86
アカデミックプロジェクト多言語多文化共生社会, プロジェクト科目, GMG-MG-67203-611-85
アカデミックプロジェクト気候変動・災害リスクガバナンスシステムと, プロジェクト科目, GMG-MG-67203-612-04
アカデミックプロジェクト公共政策, プロジェクト科目, GMG-MG-67203-621-86
脊椎動物のボディプラン, 特設科目, GMG-MG-67303-221-44
環境情報システム構築法, 特設科目, GMG-MG-67303-222-88
環境科学技術・政策特論, 特設科目, GMG-MG-67303-212-88
サイバーセキュリティ・ケーススタディ, 特設科目, GMG-MG-67303-221-60
ネットワークセキュリティ, 特設科目, GMG-MG-67303-211-60
日本語インテンシブ１B/日本語インテンシブ１, 基盤科目-言語コミュニケーション科目, FPE-CO-02802-111-02
日本語インテンシブ２A, 基盤科目-言語コミュニケーション科目, FPE-CO-02802-111-02
日本語インテンシブ３B/日本語インテンシブ３, 基盤科目-言語コミュニケーション科目, FPE-CO-02802-111-02
日本語インテンシブ初級２A/日本語インテンシブ初級２, 基盤科目-言語コミュニケーション科目, FPE-CO-02802-111-02
不動産デザイン１(寄附講座), 特設科目, FPE-CO-06103-211-87
実践演習：ビジネスモデル分析(寄附講座), 特設科目, FPE-CO-06103-311-07
暗号とデータセキュリティ, 特設科目, GMG-MG-67303-211-60
プライバシーと個人情報管理, 特設科目, GMG-MG-67303-211-60
クリティカル・メイキング【学期後半】, 特設科目, GMG-MG-67303-221-89
先端フィールドワークＡ(GESL)/先端フィールドワークＢ(GESL)/先端フィールドワークＣ(GESL)/先端フィールドワークＤ(GESL), 特設科目（博士）, GMG-MG-78104-412-88
アカデミック・ライティング特別演習, 自由科目, GMG-MG-67604-222-89
修士論文１, 修士論文1, GMG-MG-67502-511-88
修士論文１【旧０１学則】, 修士論文1, GMG-MG-67502-511-88
修士論文２【旧０１学則】, 修士論文2, GMG-MG-67502-511-88
修士論文２, 修士論文2, GMG-MG-67502-511-88
修士活動報告１, 修士活動報告1, GMG-MG-67512-511-88
修士活動報告２, 修士活動報告2, GMG-MG-67512-511-88
地理学概論, 自由科目, 
文化論（中国語圏）/中国語コンテンツ, 先端科目-総合政策系, FPE-CO-04003-219-02
体育２～５(バレーボール), 基盤科目-ウェルネス科目, FPE-CO-03243-411-59
学びのデザインワークショップ【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-88
ライティング技法ワークショップ, 基盤科目-共通科目, FPE-CO-03303-211-88
第二言語としての日本語教育, 基盤科目-共通科目, FPE-CO-03303-211-02
組織コミュニケーション, 基盤科目-共通科目, FPE-CO-03303-211-07
仕事と社会【学期前半】, 基盤科目-共通科目, FPE-CO-03303-211-07
創造システム理論【学期前半】, 基盤科目-共通科目, FPE-CO-03303-221-88
データベース概論, 基盤科目-共通科目, FPE-CO-03303-211-60
文化政策, 先端科目-総合政策系, FPE-CO-04003-211-01
ファイナンス論【学期前半】, 先端科目-総合政策系, FPE-CO-04003-211-07
国際関係論, 先端科目-総合政策系, FPE-CO-04003-211-86
スポーツマネジメント, 先端科目-総合政策系, FPE-CO-04003-211-07
南極生態学【学期前半】, 特設科目, FPE-CO-06103-211-45
テクノロジーマネジメント論, プログラム科目, GMG-MG-67103-231-07
調査研究設計論【学期前半】, プログラム科目, GMG-MG-67103-221-86
生物多様性科学特論【学期後半】, プログラム科目, GMG-MG-67103-212-87
